receipt_id,research_id,line_id,tarih,saat,source_id,source_type,source_name,product_id,urun_adi,marka,model,varyant,birim,fiyat,konum_lat,konum_lon,not
R20260428001517_30c254,AR_20260428000835_e0687,L001,2026-04-28,00:15:17,SRC_ELEKTRONIK_TEKNOZA,Elektronik Marketi,Teknosa,P00547,Xiaomi 17 12/512GB,Xiaomi,17 12/512GB,,Adet,79999.0,,,
R20260428001517_30c254,AR_20260428000835_e0687,L002,2026-04-28,00:15:17,SRC_ELEKTRONIK_TEKNOZA,Elektronik Marketi,Teknosa,P00517,Samsung Galaxy A17 5G 8/256GB,Samsung,Galaxy A17 5G 8/256GB,,Adet,14499.0,,,
R20260428001517_30c254,AR_20260428000835_e0687,L003,2026-04-28,00:15:17,SRC_ELEKTRONIK_TEKNOZA,Elektronik Marketi,Teknosa,P00476,Apple iPhone 13 4 GB 128 GB,Apple,iPhone 13 4 GB 128 GB,,Adet,44990.0,,,
R20260428001517_30c254,AR_20260428000835_e0687,L004,2026-04-28,00:15:17,SRC_ELEKTRONIK_TEKNOZA,Elektronik Marketi,Teknosa,P00477,Apple iPhone 15 128 GB MTP13TU/A,Apple,iPhone 15 128 GB MTP13TU/A,,Adet,49990.0,,,
R20260428001712_722b2a,AR_20260428000835_e0687,L001,2026-04-28,00:17:12,SRC_ELEKTRONIK_MEDIAMARKT,Elektronik Marketi,MediaMarkt,P00547,Xiaomi 17 12/512GB,Xiaomi,17 12/512GB,,Adet,79999.0,,,
R20260428001712_722b2a,AR_20260428000835_e0687,L002,2026-04-28,00:17:12,SRC_ELEKTRONIK_MEDIAMARKT,Elektronik Marketi,MediaMarkt,P00517,Samsung Galaxy A17 5G 8/256GB,Samsung,Galaxy A17 5G 8/256GB,,Adet,14499.0,,,
R20260428001712_722b2a,AR_20260428000835_e0687,L003,2026-04-28,00:17:12,SRC_ELEKTRONIK_MEDIAMARKT,Elektronik Marketi,MediaMarkt,P00476,Apple iPhone 13 4 GB 128 GB,Apple,iPhone 13 4 GB 128 GB,,Adet,44148.0,,,
R20260428001712_722b2a,AR_20260428000835_e0687,L004,2026-04-28,00:17:12,SRC_ELEKTRONIK_MEDIAMARKT,Elektronik Marketi,MediaMarkt,P00477,Apple iPhone 15 128 GB MTP13TU/A,Apple,iPhone 15 128 GB MTP13TU/A,,Adet,50499.0,,,
R20260428001857_87362a,AR_20260428000835_e0687,L001,2026-04-28,00:18:57,S0047,Marka Mağazası,Xiaomi,P00547,Xiaomi 17 12/512GB,Xiaomi,17 12/512GB,,Adet,74999.0,,,
R20260428001945_0e631e,AR_20260428000835_e0687,L001,2026-04-28,00:19:45,S0047,Marka Mağazası,Xiaomi,P00547,Xiaomi 17 12/512GB,Xiaomi,17 12/512GB,,Adet,72370.0,,,
R20260428002201_6fcd3f,AR_20260428000835_e0687,L001,2026-04-28,00:22:01,USER_pttavm,pttAvm,pttavm,P00547,Xiaomi 17 12/512GB,Xiaomi,17 12/512GB,,Adet,72300.0,,,
R20260428002331_7770eb,AR_20260428000835_e0687,L001,2026-04-28,00:23:31,USER_a101online,a101online,a101online,P00517,Samsung Galaxy A17 5G 8/256GB,Samsung,Galaxy A17 5G 8/256GB,,Adet,39999.0,,,
R20260428002420_53c77d,AR_20260428000835_e0687,L001,2026-04-28,00:24:20,USER_amazon,Amazon,Amazon,P00517,Samsung Galaxy A17 5G 8/256GB,Samsung,Galaxy A17 5G 8/256GB,,Adet,13759.0,,,
R20260428002508_7e8dbd,AR_20260428000835_e0687,L001,2026-04-28,00:25:08,USER_pttavm,PttAvm,PttAvm,P00477,Apple iPhone 15 128 GB MTP13TU/A,Apple,iPhone 15 128 GB MTP13TU/A,,Adet,45549.0,,,
